2017-08-13 18:54:15,253 p=5108 u=wtooles |   [WARNING]: Host file not found: ./hosts.txt
2017-08-15 19:52:15,794 p=29995 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 19:52:15,798 p=29995 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:52:15,822 p=29995 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@34.201.94.97"
}
2017-08-15 19:52:15,825 p=29995 u=wtooles |  TASK [Enable access to the website] ***********************************************************************************
2017-08-15 19:52:16,860 p=29995 u=wtooles |  changed: [localhost]
2017-08-15 19:52:16,864 p=29995 u=wtooles |  TASK [Disable access to the website] **********************************************************************************
2017-08-15 19:52:18,091 p=29995 u=wtooles |  changed: [localhost]
2017-08-15 19:52:18,093 p=29995 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 19:52:18,093 p=29995 u=wtooles |  localhost                  : ok=13   changed=6    unreachable=0    failed=0   
2017-08-15 19:53:38,303 p=30171 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 19:53:38,336 p=30171 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 19:53:39,321 p=30171 u=wtooles |  changed: [localhost]
2017-08-15 19:53:39,325 p=30171 u=wtooles |  TASK [Get the public ip address of the ec2 instance created] **********************************************************
2017-08-15 19:53:40,158 p=30171 u=wtooles |  changed: [localhost]
2017-08-15 19:53:40,162 p=30171 u=wtooles |  TASK [Get the public dns name of the ec2 instance created] ************************************************************
2017-08-15 19:53:40,980 p=30171 u=wtooles |  changed: [localhost]
2017-08-15 19:53:40,984 p=30171 u=wtooles |  TASK [Get the private ip address of the ec2 instance created] *********************************************************
2017-08-15 19:53:41,878 p=30171 u=wtooles |  changed: [localhost]
2017-08-15 19:53:41,882 p=30171 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:53:41,905 p=30171 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-0875ad14c252e3c98"
}
2017-08-15 19:53:41,911 p=30171 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:53:41,934 p=30171 u=wtooles |  ok: [localhost] => {
    "msg": "Public IP address is 34.201.94.97"
}
2017-08-15 19:53:41,938 p=30171 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:53:41,960 p=30171 u=wtooles |  ok: [localhost] => {
    "msg": "Public DNS name is ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 19:53:41,964 p=30171 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:53:41,986 p=30171 u=wtooles |  ok: [localhost] => {
    "msg": "Private IP address is 172.31.17.82"
}
2017-08-15 19:53:41,990 p=30171 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:53:42,012 p=30171 u=wtooles |  ok: [localhost] => {
    "msg": "ssh into the instance with one of the following:"
}
2017-08-15 19:53:42,016 p=30171 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:53:42,038 p=30171 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 19:53:42,042 p=30171 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:53:42,064 p=30171 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@34.201.94.97"
}
2017-08-15 19:53:42,067 p=30171 u=wtooles |  TASK [Enable access to the website] ***********************************************************************************
2017-08-15 19:53:43,256 p=30171 u=wtooles |  changed: [localhost]
2017-08-15 19:53:43,260 p=30171 u=wtooles |  TASK [Disable access to the website] **********************************************************************************
2017-08-15 19:53:43,277 p=30171 u=wtooles |  skipping: [localhost]
2017-08-15 19:53:43,279 p=30171 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 19:53:43,280 p=30171 u=wtooles |  localhost                  : ok=12   changed=5    unreachable=0    failed=0   
2017-08-15 19:56:25,290 p=30398 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 19:56:25,321 p=30398 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 19:56:26,339 p=30398 u=wtooles |  changed: [localhost]
2017-08-15 19:56:26,343 p=30398 u=wtooles |  TASK [Get the public ip address of the ec2 instance created] **********************************************************
2017-08-15 19:56:27,323 p=30398 u=wtooles |  changed: [localhost]
2017-08-15 19:56:27,326 p=30398 u=wtooles |  TASK [Get the public dns name of the ec2 instance created] ************************************************************
2017-08-15 19:56:28,168 p=30398 u=wtooles |  changed: [localhost]
2017-08-15 19:56:28,172 p=30398 u=wtooles |  TASK [Get the private ip address of the ec2 instance created] *********************************************************
2017-08-15 19:56:28,956 p=30398 u=wtooles |  changed: [localhost]
2017-08-15 19:56:28,961 p=30398 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:56:28,984 p=30398 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-0875ad14c252e3c98"
}
2017-08-15 19:56:28,988 p=30398 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:56:29,010 p=30398 u=wtooles |  ok: [localhost] => {
    "msg": "Public IP address is 34.201.94.97"
}
2017-08-15 19:56:29,014 p=30398 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:56:29,036 p=30398 u=wtooles |  ok: [localhost] => {
    "msg": "Public DNS name is ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 19:56:29,040 p=30398 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:56:29,062 p=30398 u=wtooles |  ok: [localhost] => {
    "msg": "Private IP address is 172.31.17.82"
}
2017-08-15 19:56:29,067 p=30398 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:56:29,088 p=30398 u=wtooles |  ok: [localhost] => {
    "msg": "ssh into the instance with one of the following:"
}
2017-08-15 19:56:29,091 p=30398 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:56:29,114 p=30398 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 19:56:29,118 p=30398 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 19:56:29,140 p=30398 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@34.201.94.97"
}
2017-08-15 19:56:29,144 p=30398 u=wtooles |  TASK [Enable access to the website] ***********************************************************************************
2017-08-15 19:56:29,161 p=30398 u=wtooles |  skipping: [localhost]
2017-08-15 19:56:29,165 p=30398 u=wtooles |  TASK [Disable access to the website] **********************************************************************************
2017-08-15 19:56:30,244 p=30398 u=wtooles |  changed: [localhost]
2017-08-15 19:56:30,246 p=30398 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 19:56:30,246 p=30398 u=wtooles |  localhost                  : ok=12   changed=5    unreachable=0    failed=0   
2017-08-15 20:01:28,877 p=30699 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 20:01:28,909 p=30699 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 20:01:29,905 p=30699 u=wtooles |  changed: [localhost]
2017-08-15 20:01:29,910 p=30699 u=wtooles |  TASK [Get the public ip address of the ec2 instance created] **********************************************************
2017-08-15 20:01:30,983 p=30699 u=wtooles |  changed: [localhost]
2017-08-15 20:01:30,986 p=30699 u=wtooles |  TASK [Get the public dns name of the ec2 instance created] ************************************************************
2017-08-15 20:01:31,801 p=30699 u=wtooles |  changed: [localhost]
2017-08-15 20:01:31,804 p=30699 u=wtooles |  TASK [Get the private ip address of the ec2 instance created] *********************************************************
2017-08-15 20:01:32,595 p=30699 u=wtooles |  changed: [localhost]
2017-08-15 20:01:32,599 p=30699 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:01:32,622 p=30699 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-0875ad14c252e3c98"
}
2017-08-15 20:01:32,626 p=30699 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:01:32,656 p=30699 u=wtooles |  ok: [localhost] => {
    "msg": "Public IP address is 34.201.94.97"
}
2017-08-15 20:01:32,663 p=30699 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:01:32,694 p=30699 u=wtooles |  ok: [localhost] => {
    "msg": "Public DNS name is ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 20:01:32,699 p=30699 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:01:32,721 p=30699 u=wtooles |  ok: [localhost] => {
    "msg": "Private IP address is 172.31.17.82"
}
2017-08-15 20:01:32,725 p=30699 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:01:32,745 p=30699 u=wtooles |  ok: [localhost] => {
    "msg": "ssh into the instance with one of the following:"
}
2017-08-15 20:01:32,749 p=30699 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:01:32,773 p=30699 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 20:01:32,776 p=30699 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:01:32,798 p=30699 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@34.201.94.97"
}
2017-08-15 20:01:32,801 p=30699 u=wtooles |  TASK [Enable access to the website] ***********************************************************************************
2017-08-15 20:01:32,817 p=30699 u=wtooles |  skipping: [localhost]
2017-08-15 20:01:32,821 p=30699 u=wtooles |  TASK [Disable access to the website] **********************************************************************************
2017-08-15 20:01:33,835 p=30699 u=wtooles |  changed: [localhost]
2017-08-15 20:01:33,838 p=30699 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 20:01:33,839 p=30699 u=wtooles |  localhost                  : ok=12   changed=5    unreachable=0    failed=0   
2017-08-15 20:02:53,697 p=30865 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 20:02:53,732 p=30865 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 20:02:54,679 p=30865 u=wtooles |  changed: [localhost]
2017-08-15 20:02:54,683 p=30865 u=wtooles |  TASK [Get the public ip address of the ec2 instance created] **********************************************************
2017-08-15 20:02:55,506 p=30865 u=wtooles |  changed: [localhost]
2017-08-15 20:02:55,510 p=30865 u=wtooles |  TASK [Get the public dns name of the ec2 instance created] ************************************************************
2017-08-15 20:02:56,414 p=30865 u=wtooles |  changed: [localhost]
2017-08-15 20:02:56,417 p=30865 u=wtooles |  TASK [Get the private ip address of the ec2 instance created] *********************************************************
2017-08-15 20:02:58,250 p=30865 u=wtooles |  changed: [localhost]
2017-08-15 20:02:58,254 p=30865 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:02:58,278 p=30865 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-0875ad14c252e3c98"
}
2017-08-15 20:02:58,282 p=30865 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:02:58,304 p=30865 u=wtooles |  ok: [localhost] => {
    "msg": "Public IP address is 34.201.94.97"
}
2017-08-15 20:02:58,308 p=30865 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:02:58,330 p=30865 u=wtooles |  ok: [localhost] => {
    "msg": "Public DNS name is ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 20:02:58,334 p=30865 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:02:58,356 p=30865 u=wtooles |  ok: [localhost] => {
    "msg": "Private IP address is 172.31.17.82"
}
2017-08-15 20:02:58,359 p=30865 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:02:58,381 p=30865 u=wtooles |  ok: [localhost] => {
    "msg": "ssh into the instance with one of the following:"
}
2017-08-15 20:02:58,384 p=30865 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:02:58,408 p=30865 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 20:02:58,412 p=30865 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:02:58,435 p=30865 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@34.201.94.97"
}
2017-08-15 20:02:58,438 p=30865 u=wtooles |  TASK [Enable access to the website] ***********************************************************************************
2017-08-15 20:02:59,528 p=30865 u=wtooles |  changed: [localhost]
2017-08-15 20:02:59,532 p=30865 u=wtooles |  TASK [Disable access to the website] **********************************************************************************
2017-08-15 20:02:59,548 p=30865 u=wtooles |  skipping: [localhost]
2017-08-15 20:02:59,551 p=30865 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 20:02:59,551 p=30865 u=wtooles |  localhost                  : ok=12   changed=5    unreachable=0    failed=0   
2017-08-15 20:06:33,268 p=31092 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 20:06:33,299 p=31092 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 20:06:34,284 p=31092 u=wtooles |  changed: [localhost]
2017-08-15 20:06:34,287 p=31092 u=wtooles |  TASK [Get the public ip address of the ec2 instance created] **********************************************************
2017-08-15 20:06:35,270 p=31092 u=wtooles |  changed: [localhost]
2017-08-15 20:06:35,274 p=31092 u=wtooles |  TASK [Get the public dns name of the ec2 instance created] ************************************************************
2017-08-15 20:06:36,094 p=31092 u=wtooles |  changed: [localhost]
2017-08-15 20:06:36,098 p=31092 u=wtooles |  TASK [Get the private ip address of the ec2 instance created] *********************************************************
2017-08-15 20:06:36,911 p=31092 u=wtooles |  changed: [localhost]
2017-08-15 20:06:36,915 p=31092 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:06:36,938 p=31092 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-0875ad14c252e3c98"
}
2017-08-15 20:06:36,942 p=31092 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:06:36,964 p=31092 u=wtooles |  ok: [localhost] => {
    "msg": "Public IP address is 34.201.94.97"
}
2017-08-15 20:06:36,968 p=31092 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:06:36,990 p=31092 u=wtooles |  ok: [localhost] => {
    "msg": "Public DNS name is ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 20:06:36,994 p=31092 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:06:37,016 p=31092 u=wtooles |  ok: [localhost] => {
    "msg": "Private IP address is 172.31.17.82"
}
2017-08-15 20:06:37,020 p=31092 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:06:37,040 p=31092 u=wtooles |  ok: [localhost] => {
    "msg": "ssh into the instance with one of the following:"
}
2017-08-15 20:06:37,043 p=31092 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:06:37,065 p=31092 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 20:06:37,073 p=31092 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:06:37,096 p=31092 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@34.201.94.97"
}
2017-08-15 20:06:37,099 p=31092 u=wtooles |  TASK [Enable access to the website] ***********************************************************************************
2017-08-15 20:06:37,116 p=31092 u=wtooles |  skipping: [localhost]
2017-08-15 20:06:37,120 p=31092 u=wtooles |  TASK [Disable access to the website] **********************************************************************************
2017-08-15 20:06:38,122 p=31092 u=wtooles |  changed: [localhost]
2017-08-15 20:06:38,124 p=31092 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 20:06:38,125 p=31092 u=wtooles |  localhost                  : ok=12   changed=5    unreachable=0    failed=0   
2017-08-15 20:25:49,415 p=1461 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 20:25:49,448 p=1461 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 20:25:50,458 p=1461 u=wtooles |  changed: [localhost]
2017-08-15 20:25:50,462 p=1461 u=wtooles |  TASK [Get the public ip address of the ec2 instance created] **********************************************************
2017-08-15 20:25:51,275 p=1461 u=wtooles |  changed: [localhost]
2017-08-15 20:25:51,279 p=1461 u=wtooles |  TASK [Get the public dns name of the ec2 instance created] ************************************************************
2017-08-15 20:25:52,080 p=1461 u=wtooles |  changed: [localhost]
2017-08-15 20:25:52,084 p=1461 u=wtooles |  TASK [Get the private ip address of the ec2 instance created] *********************************************************
2017-08-15 20:25:52,917 p=1461 u=wtooles |  changed: [localhost]
2017-08-15 20:25:52,922 p=1461 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:25:52,946 p=1461 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-0875ad14c252e3c98"
}
2017-08-15 20:25:52,950 p=1461 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:25:52,973 p=1461 u=wtooles |  ok: [localhost] => {
    "msg": "Public IP address is 34.201.94.97"
}
2017-08-15 20:25:52,977 p=1461 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:25:53,000 p=1461 u=wtooles |  ok: [localhost] => {
    "msg": "Public DNS name is ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 20:25:53,004 p=1461 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:25:53,027 p=1461 u=wtooles |  ok: [localhost] => {
    "msg": "Private IP address is 172.31.17.82"
}
2017-08-15 20:25:53,032 p=1461 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:25:53,053 p=1461 u=wtooles |  ok: [localhost] => {
    "msg": "ssh into the instance with one of the following:"
}
2017-08-15 20:25:53,057 p=1461 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:25:53,079 p=1461 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 20:25:53,082 p=1461 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:25:53,104 p=1461 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@34.201.94.97"
}
2017-08-15 20:25:53,108 p=1461 u=wtooles |  TASK [Enable access to the website] ***********************************************************************************
2017-08-15 20:25:53,124 p=1461 u=wtooles |  skipping: [localhost]
2017-08-15 20:25:53,128 p=1461 u=wtooles |  TASK [Disable access to the website] **********************************************************************************
2017-08-15 20:25:54,286 p=1461 u=wtooles |  changed: [localhost]
2017-08-15 20:25:54,290 p=1461 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 20:25:54,290 p=1461 u=wtooles |  localhost                  : ok=12   changed=5    unreachable=0    failed=0   
2017-08-15 20:27:10,268 p=1626 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 20:27:10,303 p=1626 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 20:27:11,293 p=1626 u=wtooles |  changed: [localhost]
2017-08-15 20:27:11,296 p=1626 u=wtooles |  TASK [Get the public ip address of the ec2 instance created] **********************************************************
2017-08-15 20:27:12,116 p=1626 u=wtooles |  changed: [localhost]
2017-08-15 20:27:12,120 p=1626 u=wtooles |  TASK [Get the public dns name of the ec2 instance created] ************************************************************
2017-08-15 20:27:12,951 p=1626 u=wtooles |  changed: [localhost]
2017-08-15 20:27:12,955 p=1626 u=wtooles |  TASK [Get the private ip address of the ec2 instance created] *********************************************************
2017-08-15 20:27:13,788 p=1626 u=wtooles |  changed: [localhost]
2017-08-15 20:27:13,792 p=1626 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:27:13,817 p=1626 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-0875ad14c252e3c98"
}
2017-08-15 20:27:13,821 p=1626 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:27:13,844 p=1626 u=wtooles |  ok: [localhost] => {
    "msg": "Public IP address is 34.201.94.97"
}
2017-08-15 20:27:13,848 p=1626 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:27:13,874 p=1626 u=wtooles |  ok: [localhost] => {
    "msg": "Public DNS name is ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 20:27:13,878 p=1626 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:27:13,900 p=1626 u=wtooles |  ok: [localhost] => {
    "msg": "Private IP address is 172.31.17.82"
}
2017-08-15 20:27:13,904 p=1626 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:27:13,925 p=1626 u=wtooles |  ok: [localhost] => {
    "msg": "ssh into the instance with one of the following:"
}
2017-08-15 20:27:13,928 p=1626 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:27:13,951 p=1626 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 20:27:13,955 p=1626 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:27:13,977 p=1626 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@34.201.94.97"
}
2017-08-15 20:27:13,980 p=1626 u=wtooles |  TASK [Enable access to the website] ***********************************************************************************
2017-08-15 20:27:13,997 p=1626 u=wtooles |  skipping: [localhost]
2017-08-15 20:27:14,003 p=1626 u=wtooles |  TASK [Disable access to the website] **********************************************************************************
2017-08-15 20:27:15,087 p=1626 u=wtooles |  changed: [localhost]
2017-08-15 20:27:15,089 p=1626 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 20:27:15,090 p=1626 u=wtooles |  localhost                  : ok=12   changed=5    unreachable=0    failed=0   
2017-08-15 20:27:50,330 p=1791 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 20:27:50,376 p=1791 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 20:27:51,353 p=1791 u=wtooles |  changed: [localhost]
2017-08-15 20:27:51,356 p=1791 u=wtooles |  TASK [Get the public ip address of the ec2 instance created] **********************************************************
2017-08-15 20:27:52,199 p=1791 u=wtooles |  changed: [localhost]
2017-08-15 20:27:52,204 p=1791 u=wtooles |  TASK [Get the public dns name of the ec2 instance created] ************************************************************
2017-08-15 20:27:53,068 p=1791 u=wtooles |  changed: [localhost]
2017-08-15 20:27:53,072 p=1791 u=wtooles |  TASK [Get the private ip address of the ec2 instance created] *********************************************************
2017-08-15 20:27:53,928 p=1791 u=wtooles |  changed: [localhost]
2017-08-15 20:27:53,933 p=1791 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:27:53,956 p=1791 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-0875ad14c252e3c98"
}
2017-08-15 20:27:53,960 p=1791 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:27:53,985 p=1791 u=wtooles |  ok: [localhost] => {
    "msg": "Public IP address is 34.201.94.97"
}
2017-08-15 20:27:53,990 p=1791 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:27:54,015 p=1791 u=wtooles |  ok: [localhost] => {
    "msg": "Public DNS name is ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 20:27:54,020 p=1791 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:27:54,041 p=1791 u=wtooles |  ok: [localhost] => {
    "msg": "Private IP address is 172.31.17.82"
}
2017-08-15 20:27:54,045 p=1791 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:27:54,066 p=1791 u=wtooles |  ok: [localhost] => {
    "msg": "ssh into the instance with one of the following:"
}
2017-08-15 20:27:54,070 p=1791 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:27:54,091 p=1791 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 20:27:54,095 p=1791 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:27:54,117 p=1791 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@34.201.94.97"
}
2017-08-15 20:27:54,121 p=1791 u=wtooles |  TASK [Enable access to the website] ***********************************************************************************
2017-08-15 20:27:55,320 p=1791 u=wtooles |  changed: [localhost]
2017-08-15 20:27:55,324 p=1791 u=wtooles |  TASK [Disable access to the website] **********************************************************************************
2017-08-15 20:27:55,341 p=1791 u=wtooles |  skipping: [localhost]
2017-08-15 20:27:55,343 p=1791 u=wtooles |  PLAY RECAP ************************************************************************************************************
2017-08-15 20:27:55,344 p=1791 u=wtooles |  localhost                  : ok=12   changed=5    unreachable=0    failed=0   
2017-08-15 20:30:08,381 p=1957 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] ***************************************************************************
2017-08-15 20:30:08,425 p=1957 u=wtooles |  TASK [Get the instance id of the ec2 instance created] ****************************************************************
2017-08-15 20:30:09,430 p=1957 u=wtooles |  changed: [localhost]
2017-08-15 20:30:09,433 p=1957 u=wtooles |  TASK [Get the public ip address of the ec2 instance created] **********************************************************
2017-08-15 20:30:10,252 p=1957 u=wtooles |  changed: [localhost]
2017-08-15 20:30:10,256 p=1957 u=wtooles |  TASK [Get the public dns name of the ec2 instance created] ************************************************************
2017-08-15 20:30:11,074 p=1957 u=wtooles |  changed: [localhost]
2017-08-15 20:30:11,078 p=1957 u=wtooles |  TASK [Get the private ip address of the ec2 instance created] *********************************************************
2017-08-15 20:30:11,872 p=1957 u=wtooles |  changed: [localhost]
2017-08-15 20:30:11,878 p=1957 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:30:11,901 p=1957 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-0875ad14c252e3c98"
}
2017-08-15 20:30:11,905 p=1957 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:30:11,928 p=1957 u=wtooles |  ok: [localhost] => {
    "msg": "Public IP address is 34.201.94.97"
}
2017-08-15 20:30:11,932 p=1957 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:30:11,954 p=1957 u=wtooles |  ok: [localhost] => {
    "msg": "Public DNS name is ec2-34-201-94-97.compute-1.amazonaws.com"
}
2017-08-15 20:30:11,958 p=1957 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:30:11,979 p=1957 u=wtooles |  ok: [localhost] => {
    "msg": "Private IP address is 172.31.17.82"
}
2017-08-15 20:30:11,983 p=1957 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:30:12,003 p=1957 u=wtooles |  ok: [localhost] => {
    "msg": "ssh into the instance with one of the following:"
}
2017-08-15 20:30:12,007 p=1957 u=wtooles |  TASK [debug] **********************************************************************************************************
2017-08-15 20:30:12,029 p=1957 u=wtooles |  ok: [localhost] => {
